,artist
13926,Christina Aguilera
13965,Christina Perri
14013,Christine and the Queens
14050,Ciara
14100,City Girls
14165,Clairo
14241,Claud
14267,Clean Bandit
14290,Cleveland Orchestra
14332,Cody Carnes
14360,Colbie Caillat
14444,Cold War Kids
14554,Coldplay
14593,Cole Swindell
14736,Collie Buddz
14848,Commodores
14958,Common
15040,Conor Oberst
15128,Corinne Bailey Rae
15174,Cory Asbury
15192,Cosculluela
15209,Courtney Barnett
15253,Courtney Hartman
15301,Craig David
15314,Cristian Castro
15324,Crowder
15447,Crush
15493,Cuco
15594,Culture Club
15660,Cyndi Lauper
15742,Céline Dion
15861,D'Angelo
15887,DJ Khaled
15985,DJ Luian
15997,DJ Maphorisa
15998,DJ Snake
16047,DaBaby
16094,DaVido
16125,Daddy Yankee
16156,Damian Marley
16203,Damien Rice
16231,Dan + Shay
16359,DaniLeigh
16388,Daniel Barenboim
16389,Daniel Caesar
16436,Daniel Harding
16438,Daniel Hope
16445,Daniela Andrade
16457,Danny Gokey
16581,Darell
16615,Darkiel
16619,Darlingside
16704,Daryl Hall & John Oates
16757,Daughter
16796,Dave
16820,David Bisbal
16831,David Bowie
16835,David Guetta
16880,David Lang
16936,Dawes
17059,Day Wave
17126,Daya
17210,De La Ghetto
17270,Dead Horses
17386,Dean Lewis
17441,Death Cab for Cutie
17527,Deep Purple
17602,Def Leppard
17678,Deftones
17740,Demi Lovato
17808,Dennis Lloyd
17835,Depeche Mode
17868,Dermot Kennedy
17908,Des Rocs
17927,Descemer Bueno
17934,Desiigner
18004,Detroit Symphony Orchestra
18121,Diana Krall
18190,Diana Ross
18311,Diddy
18334,Dierks Bentley
18456,Dillon Francis
18554,Dimitri Vegas & Like Mike
18564,Diplo
18662,Disclosure
18707,Disturbed
18762,Dixie Chicks
18817,Dolly Parton
18877,Don Diablo
18898,Don Henley
18951,Don McLean
19032,Don Miguelo
19035,Don Omar
19071,Dorothy
19204,Drake
19262,Dua Lipa
19307,Duckwrth
19379,Duki
19380,Dustin Lynch
19501,Dwight Yoakam
19641,EARTHGANG
19727,EXO
19728,Eagles
19792,"Earth, Wind & Fire"
19895,Ed Sheeran
19916,Eddie Berman
19946,Edward Elgar
19948,Edward Sharpe & The Magnetic Zeros
20013,El Alfa
20040,El Fantasma
20150,El Guincho
20156,El Mayor Clasico
20166,El Micha
20195,Elderbrook
20246,Electric Light Orchestra
20256,Elevation Worship
20302,Eli Young Band
20435,Ella Mai
20520,Elle Limebear
20557,Ellie Goulding
20611,Elohim
20703,Elton John
20796,Elujay
20815,Elvis Crespo
20831,Emerson String Quartet
20862,Eminem
20870,Emmylou Harris
20963,Empress Of
21031,Enrique Iglesias
21062,Eric Church
21176,Eric Clapton
21196,Eric Whitacre
21226,Erykah Badu
21321,Esa-Pekka Salonen
21371,Espinoza Paz
21431,Europa
21445,Eve
21474,"Evelyn ""Champagne"" King"
21522,FEVER 333
21597,FKJ
21661,FLETCHER
21703,Fabolous
21804,Faith Evans
21868,Faith Hill
21955,Fall Out Boy
22016,Fantastic Negrito
22088,Farina
22093,Farruko
22192,Fat Joe
22272,Father John Misty
22335,Feid
22338,Felix Cartal
22404,Felix Jaehn
22432,Fenne Lily
22455,Fetty Wap
22528,Fifth Harmony
22577,Fionn Regan
22578,First Aid Kit
22608,Fitz and The Tantrums
22728,Five Finger Death Punch
22820,Flavour
22825,Fleet Foxes
22882,Fleetwood Mac
22945,Flipp Dinero
22995,Flo Rida
23094,Flor de Toloache
23126,Florence + The Machine
23175,Florida Georgia Line
23315,Flume
23361,Flying Lotus
23453,Foals
23488,Fonseca
23516,Foo Fighters
23581,Foster The People
23664,Four Tops
23754,Foy Vance
23797,Franco De Vita
23816,Frank Ocean
23819,Freedom Fry
23862,French Montana
23966,Freya Ridings
23999,Fuego
24015,Future
24085,G-Eazy
24157,GASHI
24199,GAWVI
24260,GOT7
24281,Galantis
24369,Gary Clark Jr.
24484,Gavin DeGraw
24570,Gavin James
24594,Gente De Zona
24636,George Ezra
24649,George Strait
24695,Gerardo Ortiz
24801,Gesaffelstein
24842,Ghost
24926,Gidon Kremer
24930,Gilberto Santa Rosa
25008,Gillian Welch
25099,Gladys Knight & The Pips
25207,Gloria Estefan
25212,Gloria Trevi
25307,Godsmack
25411,GoldLink
25506,Goodbye June
25582,Gorgon City
25644,Grace Jones
25651,Grateful Dead
25662,Green Day
25708,Gregory Alan Isakov
25791,Greta Van Fleet
25872,Grey
25903,Grimes
25956,Grizzly Bear
26012,Grouplove
26101,Gryffin
26216,Gucci Mane
26310,Gunna
26401,Guns N' Roses
26448,Gustavo Santaolalla
26449,Gwen Stefani
26532,H.E.R.
26540,HAIM
26611,HRVY
26626,Hailee Steinfeld
26710,Halestorm
26797,Haley Reinhart
26864,Halsey
26932,Hans Zimmer
26955,Hatchie
27016,Haux
27035,Hayden James
27102,Heart
27217,Heitor Villa-Lobos
27218,Henry Jamison
27298,Herbie Hancock
27361,Hilary Hahn
27398,Hillsong UNITED
27487,Hillsong Worship
27547,Hillsong Young & Free
27576,Hiss Golden Messenger
27704,Hot Chip
27749,Houndmouth
27864,Howard
27925,Hozier
28019,Hunter Hayes
28114,Hurray For The Riff Raff
28186,I Prevail
28292,I'm With Her
28393,ILLENIUM
28506,Ice Prince
28508,Idris Elba
28514,Iggy Pop
28542,Imaginary Future
28570,Imagine Dragons
28622,In Flames
28668,Incubus
28788,Influence Music
28800,Ingrid Andress
28815,Ingrid Michaelson
28921,Intocable
29015,Iron & Wine
29019,Ivy Queen
29060,J Alvarez
29107,J Balvin
29187,J. Cole
29256,JAY Z
29318,JEN
29329,JID
29425,JP Cooper
29428,Jack Johnson
29473,Jackson Browne
29564,Jacob Banks
29625,Jacob Forever
29638,Jade Bird
29727,Jaden
29830,Jai Wolf
29925,Jake Owen
30036,James Arthur
30079,James Barker Band
30088,James Bay
30137,James Blake
30192,James TW
30250,James Taylor
30329,James Vincent McMorrow
30366,Jamie Foxx
30378,Jamie N Commons
30423,Janelle Monáe
30490,Janet Jackson
30593,Jason Aldean
30704,Jason Derulo
30743,Jason Isbell and the 400 Unit
30836,Jason Mraz
30939,Jax Jones
30961,Jeezy
31061,Jennifer Lopez
31177,Jeremih
31266,Jeremy Denk
31290,Jeremy Zucker
31335,Jerry Rivera
31365,Jess Glynne
31391,Jesse & Joy
31410,Jessie J
31434,Jessie Reyez
31498,Jesus Culture
31538,Jhay Cortez
31556,Jill Andrews
31652,Jill Scott
31761,Jimmie Allen
31891,Jimmy Eat World
31993,Joey Bada$$
32077,John Adams
32082,John Legend
32147,John Mark McMillan
32242,John Mayer
32321,John Prine
32419,John Rutter
32423,John Williams
32429,Joji
32462,Jon Bellion
32572,Jon Hopkins
32594,Jon Pardi
32722,Jon Secada
32742,Jonas Blue
32764,Jonas Brothers
32832,Jordan Davis
32936,Jordi Savall
32943,Jorja Smith
32993,Jory Boy
33026,Joseph
33106,Joshua Bell
33188,Joshua Hyslop
33217,Joss Favela
33227,José Feliciano
33254,José González
33293,Journey
33395,Jowell & Randy
33412,Joy Williams
33456,Joyner Lucas
33579,Juan Gabriel
33623,Juan Magán
33629,Juanes
33687,Judah & the Lion
33715,Judas Priest
33767,Juhn
33771,Juice WRLD
33850,Juicy J
33950,Julia Michaels
34055,Julien Baker
34109,Julieta Venegas
34151,Juls
34152,Justin Bieber
34162,Justin Quiles
34192,Justin Timberlake
34257,Jóhann Jóhannsson
34266,K.Flay
34350,KALEO
34394,KAYTRANADA
34456,KISS
34535,KYLE
34615,Kacey Musgraves
34718,Kali Uchis
34797,Kane Brown
34910,Kansas
35059,Kany Garcia
35065,Kanye West
35113,Kari Jobe
35217,Karol G
35272,Kasbo
35351,Kaskade
35447,Katrina & The Waves
35449,Katy Perry
35498,Kehlani
35574,Keith Urban
35656,Kelly Clarkson
35734,Kelsea Ballerini
35834,Kendrick Lamar
35891,Kenny Chesney
35989,Kenny Loggins
36048,Kenny Rogers
36134,Kesha
36229,Kevin Roldan
36235,Khalid
36315,Khea
36316,Kiana Ledé
36357,Kid Ink
36393,Kiiara
36476,Kim Walker-Smith
36538,Kina Grannis
36574,King Princess
36616,Kings of Leon
36676,Kirk Franklin
36790,Kishi Bashi
36905,Kodak Black
37001,Kodaline
37020,Kool & The Gang
37100,Korn
37192,Kranium
37269,Kristian Stanfill
37276,Kronos Quartet
37340,Kumar Sanu
37346,Kurt Vile
37409,Kygo
37480,LANCO
37578,LANY
37637,LL Cool J
37648,LSD
37653,La Adictiva Banda San José de Mesillas
37706,La Arrolladora Banda El Limón De Rene Camacho
37721,La Santa Cecilia
37816,La Septima Banda
37891,Labrinth
37892,Lady Antebellum
38001,Lady Gaga
38095,Lake Street Dive
38225,Lali
38229,Lana Del Rey
38279,Lang Lang
38302,Langhorne Slim
38376,Lary Over
38423,Laura Marling
38461,Laura Pausini
38470,Lauren Alaina
38581,Lauren Daigle
38701,Lauv
38763,Lecrae
38859,Lee Ann Womack
38965,Lee Brice
39076,Leif Ove Andsnes
39085,Lenin Ramírez
39190,Lennon Stella
39250,Lenny Kravitz
39294,Lenny Tavárez
39299,Leon Bridges
39355,Leonard Slatkin
39362,Leslie Grace
39366,Lewis Capaldi
39390,Liam Payne
39406,Lianne La Havas
39434,Lifehouse
39481,Lil Baby
39590,Lil Jon
39679,Lil Nas X
39681,Lil Pump
39754,Lil Skies
39844,Lil Tecca
39849,Lil Tjay
39878,Lil Uzi Vert
39970,Lil Wayne
40106,Lil Yachty
40182,Lil' Kim
40236,Lila Downs
40293,Lily Allen
40317,Limp Bizkit
40325,Linda Ronstadt
40339,Linkin Park
40355,Lionel Richie
40453,Lisa Hannigan
40462,Lissie
40529,Lito Kirino
40532,Little Big Town
40629,Little May
40645,Little Simz
40673,Liza Anne
40759,Lizzo
40895,Local Natives
40978,Logic
41077,London Philharmonic Orchestra
41079,London Symphony Orchestra
41085,Lord Huron
41186,Lorde
41230,Loretta Lynn
41305,Los Angeles Azules
41377,Los Tigres Del Norte
41475,Lost Kings
41569,Loud Luxury
41643,Louis The Child
41729,Loyle Carner
41734,Lucius
41839,Lucy Dacus
41924,Lucy Rose
41959,Ludacris
42043,Ludovico Einaudi
42060,Luis Coronel
42129,Luis Enrique
42149,Luis Fonsi
42168,Luis Miguel
42224,Lukas Graham
42268,Luke Bryan
42403,Luke Combs
42532,Lunay
42542,Lyanno
42569,Lykke Li
42587,Lynyrd Skynyrd
42692,LÉON
42761,MAGIC!
42807,MK
42847,MNEK
42854,MOTi
42880,MUNA
42974,Mabel
42978,Mac DeMarco
43054,Mac Miller
43109,Machine Gun Kelly
43186,Macklemore
43227,Madison Beer
43260,Madlib
43286,Madonna
43360,Maggie Rogers
43449,Mahalia
43488,Major Lazer
43542,Maleek Berry
43549,Maluma
43612,Mandolin Orange
43724,Mansionair
43779,Manuel Turizo
43797,Maná
43879,Marc Anthony
43960,Marco Antonio Solís
44047,Maren Morris
44150,Mariah
44225,Mariah Carey
44300,Marika Hackman
44328,Marilyn Manson
44414,Marin Alsop
44458,Mario
44508,Mark B.
44511,Mark Ronson
44524,Marlon Williams
44543,Maroon 5
44603,Marshmello
44682,Martha Argerich
44683,Martha Reeves & The Vandellas
44700,Martin Garrix
44728,Martin Jensen
44742,Martin Solveig
44769,Mary J. Blige
44882,Mat Kearney
44997,Matisse & Sadko
45009,Matt Maher
45111,Matt Redman
45152,Matt Simons
45183,Matthew And The Atlas
45196,Matthew West
45323,Mau y Ricky
45329,Mavis Staples
45418,Max Richter
45439,Maxwell
45542,Medasin
45628,Meek Mill
45755,Megan Thee Stallion
45800,Meghan Trainor
45891,Men I Trust
45952,MercyMe
46084,Meredith Andrews
46106,Merle Haggard
46200,Messiah
46320,Metallica
46361,Metro Boomin
46453,Michael Bublé
46492,Michael Tilson Thomas
46531,Michael W. Smith
46627,Midland
46637,Migos
46725,Miguel
46815,Miguel Bosé
46835,Mike Posner
46920,Mike Williams
46927,Miky Woodz
46942,Miley Cyrus
46959,Miloš Karadaglić
46978,Minnesota Orchestra
47080,Mipso
47170,Miranda Lambert
47288,Missy Elliott
47293,Mitchell Tenpenny
47424,Modest Mouse
47554,Molly Tuttle
47631,Mon Laferte
47701,Moose Blood
47754,MorMor
47765,Morat
47780,Morgan Evans
47906,Morgan Wallen
48072,Mosaic MSC
48169,Motörhead
48189,Mozart La Para
48207,Mr Eazi
48233,Ms. Lauryn Hill
48295,Mt. Joy
48406,Mumford & Sons
48464,Murda Beatz
48466,Murray Perahia
48481,Muse
48528,Musiq Soulchild
48636,Mustard
48638,Myke Towers
48642,Mötley Crüe
48694,NAV
48720,NCT 127
48728,NEEDTOBREATHE
48825,NF
48915,Nacho
48937,Nakash Aziz
48939,Nas
49052,Nashville Symphony Orchestra
49080,Nasty C
49083,Natalia Lafourcade
49150,Natalie Grant
49251,Natasha Bedingfield
49298,Nathaniel Rateliff & The Night Sweats
49352,Natti Natasha
49365,Ne-Yo
49406,Neeme Järvi
49408,Neha Kakkar
49430,Neil Diamond
49474,Neil Young
49541,Nelly
49638,Nelly Furtado
49641,Nelson Freire
49644,Nengo Flow
49666,New Order
49693,New York Philharmonic
49798,Niall Horan
49857,Nick Mulvey
49869,Nicki Minaj
49926,Nicky Jam
49997,Nicky Romero
50040,Nile Rodgers
50098,Nils Frahm
50125,Nina Nesbitt
50167,Nine Inch Nails
50221,Nio Garcia
50231,Nipsey Hussle
50313,Nitti Gritti
50384,No Doubt
50394,Noah Cyrus
50462,Noah Gundersen
50577,Noah Kahan
50661,Norah Jones
50734,Noriel
50754,Normani
50805,North Point InsideOut
50817,Nothing But Thieves
50857,Nothing More
50937,Novo Amor
50965,ODESZA
51043,Of Monsters and Men
51107,Offset
51115,Old Dominion
51213,Olga Tanon
51221,Oliver Heldens
51270,Olivia Newton-John
51365,Olivia O'Brien
51402,Omar Apollo
51464,One Direction
51484,OneRepublic
51561,Oscar D'León
51601,Osmo Vänskä
51611,Ozuna
51694,Ozzy Osbourne
51757,P!nk
51812,P.O.D.
51889,PJ Morton
51987,Pablo Alborán
51995,Paloma Faith
51997,Panic! At The Disco
52070,Papa Roach
52170,Paramore
52230,Parker Millsap
52333,Passenger
52348,Passion
52414,Passion Pit
52503,Pat Barrett
52538,Patoranking
52548,Paul Hillier
52549,Paul Lewis
52574,Paul McCartney
52629,Paul Simon
52695,Paulina Rubio
52712,Pearl Jam
52739,Pedro Capó
52761,Peter Bradley Adams
52878,Petit Biscuit
52914,Phantogram
53016,Pharrell Williams
53033,Phil Collins
53065,Phil Wickham
53165,Philadelphia Orchestra
53235,Philharmonia Orchestra
53248,Philip Glass
53271,Phoebe Bridgers
53349,Phoenix
53379,Phosphorescent
53445,Pierre Boulez
53447,Pierre-Laurent Aimard
53455,Pink Sweat$
53487,Piso 21
53498,Pitbull
53584,Pixies
53674,Pj Sin Suela
53687,Plan B
53688,Play-N-Skillz
53697,Playboi Carti
53810,PnB Rock
53910,Polo G
53920,Pop Evil
54027,Popcaan
54028,Portugal. The Man
54104,Post Malone
54161,Pretenders
54195,Prince
54202,Prince Royce
54294,Pritam
54297,Punch Brothers
54382,Pusha T
54458,Pusho
54464,QUIX
54537,Quavo
54542,Queen
54594,Queens of the Stone Age
54631,Quinn XCII
54716,Quintino
54782,R3HAB
54824,RAC
54895,RAYE
54897,RL Grime
54999,ROSALÍA
55018,RY X
55041,Ra Ra Riot
55162,Radiohead
55199,Rae Sremmurd
55282,Rag'n'Bone Man
55294,Rahat Fateh Ali Khan
55312,Ramin Djawadi
55313,Rammstein
55318,Rascal Flatts
55441,Rauw Alejandro
55446,Raveena
55471,Rawayana
55484,Ray LaMontagne
55600,Rayland Baxter
55707,Raymix
55730,Reba McEntire
55846,Red Hot Chili Peppers
55904,Red Velvet
55918,Redimi2
55924,Redman
55965,Regulo Caro
56064,Reik
56116,Rend Collective
56201,Rex Orange County
56223,Rhiannon Giddens
56340,Rhye
56367,Ricardo Arjona
56413,Ricardo Montaner
56435,Rich The Kid
56535,Richard Egarr
56542,Rick Ross
56635,Ricky Martin
56670,Rihanna
56701,Riley Clemmons
56749,Rise Against
56800,Rita Ora
56816,Riton
56828,Robert Ellis
56900,Roberta Flack
56911,Robin Schulz
56941,Robin Thicke
56960,Robyn
56979,Rod Stewart
57039,Roddy Ricch
57093,Rodney Atkins
57214,Romeo Santos
57280,Roo Panes
57296,Rose Cousins
57355,Rosie Carney
57363,Rotimi
57393,Royal Blood
57438,Royal Concertgebouw Orchestra
57444,Royal Scottish National Orchestra
57445,Rubén Blades
57450,Rudimental
57456,Run The Jewels
57531,Runtown
57533,Rush
57565,Russ
57633,Russell Dickerson
57762,Ryan Hurd
57865,RÜFÜS DU SOL
57951,S. Carey
58001,SG Lewis
58055,SLANDER
58152,SOAK
58188,SUNMI
58192,SYML
58256,SZA
58338,Sabrina Carpenter
58415,Sabrina Claudio
58497,Sam Feldt
58546,Sam Hunt
58640,Sam Smith
58677,Sampha
58710,San Francisco Symphony
58904,Santana
59008,Santi
59011,Sara Bareilles
59049,Sarah Jarosz
59152,Sarah Reeves
59185,Sarkodie
59189,Sasha Sloan
59259,Saweetie
59295,ScHoolboy Q
59360,Scorpions
59378,Seal
59412,Sean Kingston
59417,Sean Paul
59445,Sebastian Yatra
59474,Sech
59475,"Secreto ""El Famoso Biberon"""
59479,Seeb
59483,Seinabo Sey
59502,Selena Gomez
59540,Shaan
59549,Shaggy
59620,Shakey Graves
59715,Shakira
59734,Shallou
59830,Shania Twain
59896,Shankar Mahadevan
59906,Shankar-Ehsaan-Loy
59912,Sharon Jones & The Dap-Kings
60003,Sharon Van Etten
60046,Shawn Mendes
60122,Sheck Wes
60194,Sheryl Crow
60289,Shinedown
60400,Shovels & Rope
60407,Showtek
60456,Shreya Ghoshal
60476,Shura
60497,Sia
60526,Sigala
60546,Sigrid
60582,Silk City
60588,Silvestre Dangond
60615,Simi
60621,Simon & Garfunkel
60687,Simple Minds
60714,Sir Simon Rattle
60719,Sister Sledge
60735,Skepta
60753,Skillet
60881,Skip Marley
60891,Skrillex
60960,Sky
60969,Sleeping With Sirens
61059,Slipknot
61145,Sly & The Family Stone
61152,Smash Mouth
61221,Smokey Robinson
61328,Smokey Robinson & The Miracles
61435,Snoop Dogg
61548,Snow
61554,Snow Patrol
61603,Soccer Mommy
61683,Sofi Tukker
61750,Sofia Reyes
61752,Solange
61791,Sonu Nigam
61816,Sorcha Richardson
61820,Soundgarden
61833,Spoon
61931,St. Paul & The Broken Bones
61939,St. Vincent
62009,Steely Dan
62130,Steffany Gretzinger
62137,Stefflon Don
62139,Stephen Cleobury
62143,Stephen Hough
62150,Steppenwolf
62159,Steve Aoki
62220,Steve Miller Band
62340,Steve Reich
62345,Stevie Nicks
62395,Stevie Wonder
62447,Still Woozy
62522,Stone Sour
62575,Stone Temple Pilots
62659,Stormzy
62671,Sublime
62679,Sufjan Stevens
62733,Sum 41
62808,Summer Walker
62847,Sunidhi Chauhan
62856,Survivor
62881,Swae Lee
62890,Swizz Beatz
62907,Sylvan Esso
62984,System Of A Down
62995,T-Pain
63083,T.I.
63170,TINI
63188,TLC
63275,TV On The Radio
63344,Tall Heights
63443,Tame Impala
63487,Tamia
63553,Tash Sultana
63623,Tasha Cobbs Leonard
63627,Tauren Wells
63750,Taylor Swift
63823,Tego Calderon
63848,Tenille Townes
63956,Terry Riley
63968,Teyana Taylor
64050,Thalía
64055,The 1975
64103,The Amazons
64107,The Avett Brothers
64245,The Ballroom Thieves
64347,The Barr Brothers
64392,The Beach Boys
64462,The Black Eyed Peas
64465,The Black Keys
64499,The Chainsmokers
64629,The Cranberries
64631,The Cure
64666,The Dead Tongues
64746,The Doobie Brothers
64878,The Drifters
64953,The English Concert
64960,The Flaming Lips
65050,The Fray
65135,The Game
65153,The Goo Goo Dolls
65257,The Head and the Heart
65397,The Heavy
65438,The Internet
65495,The Isley Brothers
65597,The Japanese House
65640,The Killers
65684,The Knocks
65764,The Kooks
65801,The Law
65877,The Lumineers
65940,The Milk Carton Kids
66035,The National
66102,The O'Jays
66210,The Offspring
66283,The Paper Kites
66335,The Pointer Sisters
66363,The Raconteurs
66412,The Revivalists
66527,The Rolling Stones
66562,The Roots
66613,The Script
66635,The Secret Sisters
66711,The Shins
66783,The Smashing Pumpkins
66876,The Staves
66922,The Strokes
66933,The Struts
67048,The Tallest Man On Earth
67101,The Temptations
67190,The Vamps
67200,The War On Drugs
67241,The Weather Station
67286,The Weeknd
67341,The Who
67424,The Wild Reeds
67523,The Wombats
67559,Third Eye Blind
67675,Thirty Seconds To Mars
67721,Thomas Adès
67732,Thomas Rhett
67845,Three Days Grace
67920,Thrice
68018,Tim McGraw
68128,Timaya
68132,Timbaland
68139,Timmy Trumpet
68177,Tinashe
68248,"Tito ""El Bambino"""
68269,Tito Nieves
68285,Tiësto
68345,Toby Keith
68461,TobyMac
68577,Tom Misch
68609,Tom Morello
68642,Tom Odell
68664,Tom Petty
68667,Tom Petty and the Heartbreakers
68716,Tom Walker
68735,Tommy Torres
68740,Tony Bennett
68831,Tori Kelly
68921,Tory Lanez
69017,Toto
69084,Tove Lo
69127,Train
69239,Trampled by Turtles
69343,Travis Barker
69381,Travis Scott
69470,Travis Tritt
69626,Trey Songz
69718,Trisha Yearwood
69826,Trivium
69885,Tropkillaz
69902,Troye Sivan
69957,Tune-Yards
70027,Twenty One Pilots
70077,Two Door Cinema Club
70124,Ty Dolla $ign
70257,Tycho
70326,Tyga
70404,Tyler Childers
70529,"Tyler, The Creator"
70630,U2
70669,Ulices Chaidez
70703,Underoath
70807,Unspoken
70909,Usher
70931,Valentina Lisitsa
70933,Valerie June
71035,Valery Gergiev
71037,Vampire Weekend
71089,Van Halen
71133,Van Morrison
71181,VanJess
71190,Vance Joy
71226,Various Artists
71227,Vicente Garcia
71241,Villagers
71243,Virlan Garcia
71303,Vishal-Shekhar
71309,Volbeat
71376,Voyager
71394,Víctor Manuelle
71446,WALK THE MOON
71531,Wale
71629,Walker Hayes
71740,Wallows
71812,Weezer
71894,Welshly Arms
71968,Wet
72054,Wham!
72057,Whethan
72152,Whitesnake
72208,Whitney
72314,Why Don't We
72407,Wiener Philharmoniker
72420,Wilco
72506,Wild Child
72593,Wilderado
72694,Wiley
72695,Willie Colón
72713,Willie Nelson
72842,Wisin
72879,Wisin & Yandel
72916,Wiz Khalifa
73024,WizKid
73031,Wolfmother
73063,Wyclef Jean
73141,X Ambassadors
73259,XXXTENTACION
73289,Ximena Sariñana
